544607.945646 544607.945646 0.000000 0.000000 544607.945646 
vehicle, 1, 587.280577, 587.280577, 0.000000, 0.000000
0,,365.755659,,,0.000000,,0.000000,
1721,270.968980,-365.755659,270.968980,322.706233,322.706233,0.000000,0.000000,
0,541.937960,0.000000,593.675213,593.675213,,0.000000,,
vehicle, 981, 386.244265, 386.244265, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
225,193.122132,845.339837,193.122132,719.032758,719.032758,0.000000,0.000000,
0,386.244265,845.339837,912.154891,912.154891,,0.000000,,
vehicle, 982, 648.022291, 648.022291, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1502.707518,,,0.000000,,0.000000,
828,323.917163,-735.725582,323.917163,11881.016773,11881.016773,0.000000,0.000000,
230,336.206347,-766.981936,11893.305956,11893.305956,11893.305956,0.000000,0.000000,
459,339.999295,1002.741934,11897.098905,16453.066075,16453.066075,0.000000,0.000000,
0,648.022291,1002.741934,16761.089070,16761.089070,,0.000000,,
vehicle, 983, 559.695678, 559.695678, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1290.227368,,,0.000000,,0.000000,
248,279.847839,-1290.227368,279.847839,3555.050187,3555.050187,0.000000,0.000000,
0,559.695678,0.000000,3834.898026,3834.898026,,0.000000,,
vehicle, 984, 796.907268, 796.907268, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,3838.364655,,,0.000000,,0.000000,
1637,333.250808,-683.956995,333.250808,11875.216047,11875.216047,0.000000,0.000000,
1010,342.313144,-1144.923627,11884.278383,12036.667648,12036.667648,0.000000,0.000000,
1900,388.227996,1616.249328,12082.582500,12082.582500,12082.582500,0.000000,0.000000,
745,407.533988,-2009.484032,12101.888493,12101.888493,12101.888493,0.000000,0.000000,
577,443.762723,1963.841680,12138.117227,12138.117227,12138.117227,0.000000,0.000000,
0,796.907268,3580.091008,12491.261772,12491.261772,,0.000000,,
vehicle, 985, 422.286638, 422.286638, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,334.902104,,,0.000000,,0.000000,
1181,211.143319,-334.902104,211.143319,347.965204,347.965204,0.000000,0.000000,
0,422.286638,0.000000,559.108523,559.108523,,0.000000,,
vehicle, 986, 127.701368, 127.701368, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1434.858160,,,0.000000,,0.000000,
487,63.850684,-1434.858160,63.850684,11715.553359,11715.553359,0.000000,0.000000,
0,127.701368,0.000000,11779.404043,11779.404043,,0.000000,,
vehicle, 987, 1136.653412, 1136.653412, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,2951.482798,,,0.000000,,0.000000,
1198,518.679332,-1848.259704,518.679332,2848.795229,2848.795229,0.000000,0.000000,
1944,556.473524,829.348087,2886.589421,2886.589421,2886.589421,0.000000,0.000000,
1878,579.497454,631.826359,2909.613351,12809.431192,12809.431192,0.000000,0.000000,
1820,596.816249,-1103.223093,12826.749986,12826.749986,12826.749986,0.000000,0.000000,
1696,626.280964,238.962860,12856.214702,12856.214702,12856.214702,0.000000,0.000000,
252,641.338938,355.539997,12871.272675,17637.582585,17637.582585,0.000000,0.000000,
1068,735.208884,1002.200465,17731.452531,17731.452531,17731.452531,0.000000,0.000000,
0,1136.653412,3057.877768,18132.897059,18132.897059,,0.000000,,
vehicle, 988, 161.378033, 161.378033, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1210.786484,,,0.000000,,0.000000,
567,80.689016,-1210.786484,80.689016,13865.778462,13865.778462,0.000000,0.000000,
0,161.378033,0.000000,13946.467478,13946.467478,,0.000000,,
vehicle, 989, 341.980854, 341.980854, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
71,170.990427,934.627347,170.990427,4177.720851,4177.720851,0.000000,0.000000,
0,341.980854,934.627347,4348.711279,4348.711279,,0.000000,,
vehicle, 990, 299.656355, 299.656355, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
122,149.828177,1959.749842,149.828177,4279.700182,4279.700182,0.000000,0.000000,
0,299.656355,1959.749842,4429.528360,4429.528360,,0.000000,,
vehicle, 991, 559.084010, 559.084010, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1531.063560,,,0.000000,,0.000000,
1801,279.542005,-1531.063560,279.542005,8163.219923,8163.219923,0.000000,0.000000,
0,559.084010,0.000000,8442.761928,8442.761928,,0.000000,,
vehicle, 992, 227.414427, 227.414427, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1733,113.707213,1791.611213,113.707213,2257.235074,2257.235074,0.000000,0.000000,
0,227.414427,1791.611213,2370.942287,2370.942287,,0.000000,,
vehicle, 993, 556.790762, 556.790762, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1657.507700,,,0.000000,,0.000000,
750,278.395381,-1657.507700,278.395381,1419.763631,1419.763631,0.000000,0.000000,
0,556.790762,0.000000,1698.159012,1698.159012,,0.000000,,
vehicle, 994, 304.407101, 304.407101, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
124,152.203551,1295.806917,152.203551,11568.524194,11568.524194,0.000000,0.000000,
0,304.407101,1295.806917,11720.727744,11720.727744,,0.000000,,
vehicle, 995, 534.709962, 534.709962, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1506.403208,,,0.000000,,0.000000,
420,267.354981,-1506.403208,267.354981,7364.160154,7364.160154,0.000000,0.000000,
0,534.709962,0.000000,7631.515135,7631.515135,,0.000000,,
vehicle, 996, 737.984179, 737.984179, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,3035.340255,,,0.000000,,0.000000,
178,313.289920,852.506826,313.289920,433.542875,433.542875,0.000000,0.000000,
452,331.396021,-1776.291612,451.648976,1395.550043,1395.550043,0.000000,0.000000,
181,367.784106,1358.250089,1431.938129,1431.938129,1431.938129,0.000000,0.000000,
1126,370.289035,-1259.048643,1434.443057,3533.123446,3533.123446,0.000000,0.000000,
1288,388.474960,256.792702,3551.309371,11956.817133,11956.817133,0.000000,0.000000,
719,397.806177,1041.738409,11966.148350,13319.289395,13319.289395,0.000000,0.000000,
0,737.984179,3509.288026,13659.467397,13659.467397,,0.000000,,
vehicle, 997, 317.534607, 317.534607, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
912,158.767304,204.593248,158.767304,5716.351993,5716.351993,0.000000,0.000000,
0,317.534607,204.593248,5875.119296,5875.119296,,0.000000,,
vehicle, 998, 650.986261, 650.986261, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,687.763038,,,0.000000,,0.000000,
535,325.302352,-687.763038,325.302352,10915.107610,10915.107610,0.000000,0.000000,
309,328.057901,1704.224727,10917.863159,10981.939915,10981.939915,0.000000,0.000000,
0,650.986261,1704.224727,11304.868275,11304.868275,,0.000000,,
vehicle, 999, 602.629300, 602.629300, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
216,301.314650,1327.688922,301.314650,1822.252509,1822.252509,0.000000,0.000000,
0,602.629300,1327.688922,2123.567159,2123.567159,,0.000000,,
vehicle, 1000, 524.262800, 524.262800, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1354.821620,,,0.000000,,0.000000,
169,262.131400,-1354.821620,262.131400,4248.860651,4248.860651,0.000000,0.000000,
0,524.262800,0.000000,4510.992051,4510.992051,,0.000000,,
vehicle, 1001, 247.298039, 247.298039, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
2019,123.649019,102.403404,123.649019,16192.619719,16192.619719,0.000000,0.000000,
0,247.298039,102.403404,16316.268739,16316.268739,,0.000000,,
vehicle, 1002, 927.927153, 927.927153, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,3687.627337,,,0.000000,,0.000000,
556,391.979870,-638.124773,391.979870,2889.975751,2889.975751,0.000000,0.000000,
838,403.943436,-1025.168277,2901.939317,6519.809817,6519.809817,0.000000,0.000000,
1736,418.204231,-484.461717,6534.070613,7558.017121,7558.017121,0.000000,0.000000,
1395,446.830961,-1539.872569,7586.643851,7586.643851,7586.643851,0.000000,0.000000,
1715,500.296856,784.699636,7640.109746,7640.109746,7640.109746,0.000000,0.000000,
1796,526.757506,2034.281263,7666.570395,8692.141446,8692.141446,0.000000,0.000000,
419,562.007428,1052.190262,8727.391368,17686.754219,17686.754219,0.000000,0.000000,
0,927.927153,3871.171161,18052.673945,18052.673945,,0.000000,,
vehicle, 1003, 378.899932, 378.899932, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1144,189.449966,1400.772571,189.449966,12530.498740,12530.498740,0.000000,0.000000,
0,378.899932,1400.772571,12719.948706,12719.948706,,0.000000,,
vehicle, 1004, 558.624862, 558.624862, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,773.099982,,,0.000000,,0.000000,
148,279.312431,-773.099982,279.312431,1069.690338,1069.690338,0.000000,0.000000,
0,558.624862,0.000000,1349.002769,1349.002769,,0.000000,,
vehicle, 1005, 471.608847, 471.608847, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1348,235.804424,1477.307970,235.804424,710.287309,710.287309,0.000000,0.000000,
0,471.608847,1477.307970,946.091733,946.091733,,0.000000,,
vehicle, 1006, 798.380330, 798.380330, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1902.721999,,,0.000000,,0.000000,
46,364.468281,-1902.721999,364.468281,3038.553753,3038.553753,0.000000,0.000000,
1508,391.188704,1227.578028,3065.274176,8000.199375,8000.199375,0.000000,0.000000,
1143,418.065591,1516.758717,8027.076262,8027.076262,8027.076262,0.000000,0.000000,
1341,435.043250,1228.633986,8044.053921,8044.053921,8044.053921,0.000000,0.000000,
0,798.380330,3972.970732,8407.391000,8407.391000,,0.000000,,
vehicle, 1007, 593.713889, 593.713889, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1241.785423,,,0.000000,,0.000000,
1457,296.856945,-1241.785423,296.856945,1815.145804,1815.145804,0.000000,0.000000,
0,593.713889,0.000000,2112.002749,2112.002749,,0.000000,,
vehicle, 1008, 414.840170, 414.840170, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1659.963841,,,0.000000,,0.000000,
1113,207.420085,-1659.963841,207.420085,10239.177763,10239.177763,0.000000,0.000000,
0,414.840170,0.000000,10446.597848,10446.597848,,0.000000,,
vehicle, 1009, 343.267789, 343.267789, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1809.318281,,,0.000000,,0.000000,
1119,171.633894,-1809.318281,171.633894,3470.883867,3470.883867,0.000000,0.000000,
0,343.267789,0.000000,3642.517761,3642.517761,,0.000000,,
vehicle, 1010, 560.542366, 560.542366, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1191.702214,,,0.000000,,0.000000,
1883,280.271183,-1191.702214,280.271183,7443.175863,7443.175863,0.000000,0.000000,
0,560.542366,0.000000,7723.447046,7723.447046,,0.000000,,
vehicle, 1011, 1050.501313, 1050.501313, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,2684.562014,,,0.000000,,0.000000,
1145,405.255512,-1337.712350,405.255512,4681.720501,4681.720501,0.000000,0.000000,
1484,485.598775,1633.768494,4762.063764,5574.986243,5574.986243,0.000000,0.000000,
1831,489.188511,84.746409,5578.575979,7766.680123,7766.680123,0.000000,0.000000,
951,543.299910,-1247.590992,7820.791523,7820.791523,7820.791523,0.000000,0.000000,
1728,561.400679,33.362418,7838.892291,16397.023272,16397.023272,0.000000,0.000000,
1990,592.975766,702.693651,16428.598360,16999.381854,16999.381854,0.000000,0.000000,
1219,599.419816,500.118804,17005.825904,17005.825904,17005.825904,0.000000,0.000000,
1089,681.863848,-99.258672,17088.269936,17088.269936,17088.269936,0.000000,0.000000,
0,1050.501313,2954.689775,17456.907401,17456.907401,,0.000000,,
vehicle, 1012, 491.153627, 491.153627, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1534.433383,,,0.000000,,0.000000,
140,245.576814,-1534.433383,245.576814,2743.422075,2743.422075,0.000000,0.000000,
0,491.153627,0.000000,2988.998888,2988.998888,,0.000000,,
vehicle, 1013, 305.011360, 305.011360, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,329.828554,,,0.000000,,0.000000,
1622,152.505680,-329.828554,152.505680,882.946486,882.946486,0.000000,0.000000,
0,305.011360,0.000000,1035.452166,1035.452166,,0.000000,,
vehicle, 1014, 1037.263371, 1037.263371, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,3077.404702,,,0.000000,,0.000000,
653,446.651833,-214.703537,446.651833,446.651833,446.651833,0.000000,0.000000,
1458,467.627815,-1945.368220,467.627815,4953.195371,4953.195371,0.000000,0.000000,
1597,516.560268,-917.332944,5002.127824,5002.127824,5002.127824,0.000000,0.000000,
1277,528.145591,1541.612107,5013.713148,5013.713148,5013.713148,0.000000,0.000000,
1471,565.303055,554.552731,5050.870612,6217.307017,6217.307017,0.000000,0.000000,
1819,615.552511,945.281500,6267.556472,6358.245298,6358.245298,0.000000,0.000000,
0,1037.263371,3041.446339,6779.956158,6779.956158,,0.000000,,
vehicle, 1015, 579.505153, 579.505153, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,843.705832,,,0.000000,,0.000000,
718,289.752576,-843.705832,289.752576,14558.341680,14558.341680,0.000000,0.000000,
0,579.505153,0.000000,14848.094257,14848.094257,,0.000000,,
vehicle, 1016, 153.654505, 153.654505, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
12,76.827252,1618.079611,76.827252,12079.128239,12079.128239,0.000000,0.000000,
0,153.654505,1618.079611,12155.955491,12155.955491,,0.000000,,
vehicle, 1017, 170.633530, 170.633530, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
490,85.316765,1827.848467,85.316765,2857.972283,2857.972283,0.000000,0.000000,
0,170.633530,1827.848467,2943.289047,2943.289047,,0.000000,,
vehicle, 1018, 194.548220, 194.548220, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1973.643553,,,0.000000,,0.000000,
2047,97.274110,-1973.643553,97.274110,779.146990,779.146990,0.000000,0.000000,
0,194.548220,0.000000,876.421100,876.421100,,0.000000,,
vehicle, 1019, 381.441695, 381.441695, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1668.284590,,,0.000000,,0.000000,
1331,190.720848,-1668.284590,190.720848,2787.194920,2787.194920,0.000000,0.000000,
0,381.441695,0.000000,2977.915767,2977.915767,,0.000000,,
vehicle, 1020, 536.349256, 536.349256, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1690.687923,,,0.000000,,0.000000,
1864,268.174628,-1690.687923,268.174628,1802.081216,1802.081216,0.000000,0.000000,
0,536.349256,0.000000,2070.255844,2070.255844,,0.000000,,
vehicle, 1021, 847.489399, 847.489399, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,3680.540932,,,0.000000,,0.000000,
2032,330.557281,-554.600087,330.557281,10435.996476,10435.996476,0.000000,0.000000,
311,366.576255,-982.861489,10472.015450,11998.075601,11998.075601,0.000000,0.000000,
1522,393.070597,-1449.694736,12024.569942,12024.569942,12024.569942,0.000000,0.000000,
695,422.423836,1326.730116,12053.923182,12053.923182,12053.923182,0.000000,0.000000,
1890,453.608816,1679.388890,12085.108162,12085.108162,12085.108162,0.000000,0.000000,
694,487.542845,-693.384621,12119.042191,12119.042191,12119.042191,0.000000,0.000000,
0,847.489399,3006.119007,12478.988745,12478.988745,,0.000000,,
vehicle, 1022, 597.591359, 597.591359, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,412.853542,,,0.000000,,0.000000,
1259,298.795680,-412.853542,298.795680,4108.148830,4108.148830,0.000000,0.000000,
0,597.591359,0.000000,4406.944509,4406.944509,,0.000000,,
vehicle, 1023, 681.827508, 681.827508, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,2093.498655,,,0.000000,,0.000000,
1295,325.718564,-1681.415438,325.718564,8217.934949,8217.934949,0.000000,0.000000,
1984,340.453249,1483.635215,8232.669634,8232.669634,8232.669634,0.000000,0.000000,
261,351.688175,-412.083217,8243.904560,11474.298207,11474.298207,0.000000,0.000000,
0,681.827508,1483.635215,11804.437540,11804.437540,,0.000000,,
vehicle, 1024, 70.084153, 70.084153, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1058,35.042077,1766.067743,35.042077,10446.850857,10446.850857,0.000000,0.000000,
0,70.084153,1766.067743,10481.892934,10481.892934,,0.000000,,
vehicle, 1025, 853.738159, 853.738159, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,3220.046919,,,0.000000,,0.000000,
572,376.852702,-1455.184424,376.852702,14120.440747,14120.440747,0.000000,0.000000,
544,398.629329,1259.838306,14142.217375,14142.217375,14142.217375,0.000000,0.000000,
345,405.276091,-1764.862495,14148.864136,14148.864136,14148.864136,0.000000,0.000000,
733,431.909294,257.208473,14175.497340,17615.189779,17615.189779,0.000000,0.000000,
723,521.611659,1946.517549,17704.892143,17704.892143,17704.892143,0.000000,0.000000,
0,853.738159,3463.564328,18037.018643,18037.018643,,0.000000,,
vehicle, 1026, 573.192204, 573.192204, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
353,286.596102,163.251529,286.596102,2830.268075,2830.268075,0.000000,0.000000,
0,573.192204,163.251529,3116.864177,3116.864177,,0.000000,,
vehicle, 1027, 342.835729, 342.835729, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1793,171.417865,880.716065,171.417865,12207.817231,12207.817231,0.000000,0.000000,
0,342.835729,880.716065,12379.235096,12379.235096,,0.000000,,
vehicle, 1028, 525.533255, 525.533255, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,915.118446,,,0.000000,,0.000000,
654,262.766627,-915.118446,262.766627,678.530418,678.530418,0.000000,0.000000,
0,525.533255,0.000000,941.297045,941.297045,,0.000000,,
vehicle, 1029, 33.457753, 33.457753, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
398,16.728877,1212.587992,16.728877,4643.617553,4643.617553,0.000000,0.000000,
0,33.457753,1212.587992,4660.346430,4660.346430,,0.000000,,
vehicle, 1030, 361.899075, 361.899075, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,115.957279,,,0.000000,,0.000000,
884,180.949537,-115.957279,180.949537,908.712619,908.712619,0.000000,0.000000,
0,361.899075,0.000000,1089.662156,1089.662156,,0.000000,,
vehicle, 1031, 416.969675, 416.969675, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1465.738951,,,0.000000,,0.000000,
1380,208.484837,-1465.738951,208.484837,6156.263708,6156.263708,0.000000,0.000000,
0,416.969675,0.000000,6364.748546,6364.748546,,0.000000,,
vehicle, 1032, 581.690493, 581.690493, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
648,290.845247,645.700265,290.845247,11562.420748,11562.420748,0.000000,0.000000,
0,581.690493,645.700265,11853.265994,11853.265994,,0.000000,,
vehicle, 1033, 309.248045, 309.248045, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,116.222300,,,0.000000,,0.000000,
21,154.624022,-116.222300,154.624022,8394.862503,8394.862503,0.000000,0.000000,
0,309.248045,0.000000,8549.486525,8549.486525,,0.000000,,
vehicle, 1034, 401.112450, 401.112450, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1553.073722,,,0.000000,,0.000000,
76,200.556225,-1553.073722,200.556225,830.405121,830.405121,0.000000,0.000000,
0,401.112450,0.000000,1030.961346,1030.961346,,0.000000,,
vehicle, 1035, 608.453957, 608.453957, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1770.845360,,,0.000000,,0.000000,
221,304.226978,-1770.845360,304.226978,10663.955700,10663.955700,0.000000,0.000000,
0,608.453957,0.000000,10968.182678,10968.182678,,0.000000,,
vehicle, 1036, 255.509327, 255.509327, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,716.165465,,,0.000000,,0.000000,
1197,127.754663,-716.165465,127.754663,10923.531386,10923.531386,0.000000,0.000000,
0,255.509327,0.000000,11051.286050,11051.286050,,0.000000,,
vehicle, 1037, 253.754208, 253.754208, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
401,126.877104,612.049468,126.877104,10857.763003,10857.763003,0.000000,0.000000,
0,253.754208,612.049468,10984.640107,10984.640107,,0.000000,,
vehicle, 1038, 252.150458, 252.150458, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1830.258300,,,0.000000,,0.000000,
1279,126.075229,-1830.258300,126.075229,1000.508243,1000.508243,0.000000,0.000000,
0,252.150458,0.000000,1126.583471,1126.583471,,0.000000,,
vehicle, 1039, 898.723601, 898.723601, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,3553.454931,,,0.000000,,0.000000,
1942,316.700422,9.330320,316.700422,2143.038093,2143.038093,0.000000,0.000000,
1013,438.549043,-1374.486816,2264.886714,3798.377892,3798.377892,0.000000,0.000000,
1040,449.732964,-471.694986,3809.561813,3983.100186,3983.100186,0.000000,0.000000,
52,457.002725,1814.310999,3990.369947,6201.443904,6201.443904,0.000000,0.000000,
1133,469.784317,-1707.273129,6214.225497,6214.225497,6214.225497,0.000000,0.000000,
1255,499.247547,1573.115746,6243.688726,11333.580066,11333.580066,0.000000,0.000000,
0,898.723601,3396.757065,11733.056119,11733.056119,,0.000000,,
vehicle, 1040, 392.914933, 392.914933, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
915,196.457466,85.432352,196.457466,18724.169836,18724.169836,0.000000,0.000000,
0,392.914933,85.432352,18920.627302,18920.627302,,0.000000,,
vehicle, 1041, 214.892922, 214.892922, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,220.288269,,,0.000000,,0.000000,
1879,107.446461,-220.288269,107.446461,15147.309207,15147.309207,0.000000,0.000000,
0,214.892922,0.000000,15254.755668,15254.755668,,0.000000,,
vehicle, 1042, 395.825557, 395.825557, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
847,197.912779,2026.993575,197.912779,5954.567713,5954.567713,0.000000,0.000000,
0,395.825557,2026.993575,6152.480492,6152.480492,,0.000000,,
vehicle, 1043, 946.753579, 946.753579, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,3357.600759,,,0.000000,,0.000000,
234,341.999888,211.673034,341.999888,558.111447,558.111447,0.000000,0.000000,
739,377.664813,-804.402534,593.776372,593.776372,593.776372,0.000000,0.000000,
376,468.027256,-1649.075984,684.138814,9280.642949,9280.642949,0.000000,0.000000,
86,487.363425,-215.892397,9299.979119,10734.835101,10734.835101,0.000000,0.000000,
1445,491.306933,1706.602316,10738.778608,11557.289132,11557.289132,0.000000,0.000000,
972,544.706445,-688.229844,11610.688644,16467.025396,16467.025396,0.000000,0.000000,
1783,594.586827,1210.398980,16516.905778,19556.740334,19556.740334,0.000000,0.000000,
0,946.753579,3128.674330,19908.907086,19908.907086,,0.000000,,
vehicle, 1044, 829.083432, 829.083432, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,3662.620983,,,0.000000,,0.000000,
667,381.814056,-1855.399165,381.814056,1756.005105,1756.005105,0.000000,0.000000,
1033,400.164957,-118.141986,1774.356007,2399.635053,2399.635053,0.000000,0.000000,
1014,412.892624,-709.793961,2412.362719,11716.405729,11716.405729,0.000000,0.000000,
22,422.524017,248.218496,11726.037122,11726.037122,11726.037122,0.000000,0.000000,
1663,434.564007,1997.149539,11738.077112,11738.077112,11738.077112,0.000000,0.000000,
41,453.436734,-979.285871,11756.949839,11756.949839,11756.949839,0.000000,0.000000,
1169,485.040400,1561.714310,11788.553504,11788.553504,11788.553504,0.000000,0.000000,
0,829.083432,3807.082345,12132.596536,12132.596536,,0.000000,,
vehicle, 1045, 477.346722, 477.346722, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,205.079453,,,0.000000,,0.000000,
731,238.673361,-205.079453,238.673361,18478.632325,18478.632325,0.000000,0.000000,
0,477.346722,0.000000,18717.305686,18717.305686,,0.000000,,
vehicle, 1046, 516.846300, 516.846300, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
700,258.423150,1800.153785,258.423150,2476.521990,2476.521990,0.000000,0.000000,
0,516.846300,1800.153785,2734.945140,2734.945140,,0.000000,,
vehicle, 1047, 785.604300, 785.604300, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,2070.038613,,,0.000000,,0.000000,
965,319.310476,-691.643921,319.310476,6150.972218,6150.972218,0.000000,0.000000,
1051,355.465775,-22.150153,6187.127518,6187.127518,6187.127518,0.000000,0.000000,
1268,380.014222,1846.855117,6211.675965,6211.675965,6211.675965,0.000000,0.000000,
